PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Cabin,Embarked,Title,FamilySize,Age_binned
762,0.0,3,0,41.0,0,0,7.125,U,S,Mr,1,40-60
763,1.0,3,0,20.0,0,0,7.2292,U,C,Mr,1,0-20
764,1.0,1,1,36.0,1,2,120.0,B,S,Mrs,4,20-40
765,0.0,3,0,16.0,0,0,7.775,U,S,Mr,1,0-20
766,1.0,1,1,51.0,1,0,77.9583,D,S,Mrs,2,40-60
767,0.0,1,0,52.0,0,0,39.6,U,C,Officer,1,40-60
768,0.0,3,1,30.5,0,0,7.75,U,Q,Miss,1,20-40
769,0.0,3,0,26.0,1,0,24.15,U,Q,Mr,2,20-40
770,0.0,3,0,32.0,0,0,8.3625,U,S,Mr,1,20-40
771,0.0,3,0,24.0,0,0,9.5,U,S,Mr,1,20-40
772,0.0,3,0,48.0,0,0,7.8542,U,S,Mr,1,40-60
773,0.0,2,1,57.0,0,0,10.5,E,S,Mrs,1,40-60
774,0.0,3,0,26.0,0,0,7.225,U,C,Mr,1,20-40
775,1.0,2,1,54.0,1,3,23.0,U,S,Mrs,5,40-60
776,0.0,3,0,18.0,0,0,7.75,U,S,Mr,1,0-20
777,0.0,3,0,26.0,0,0,7.75,F,Q,Mr,1,20-40
778,1.0,3,1,5.0,0,0,12.475,U,S,Miss,1,0-20
779,0.0,3,0,26.0,0,0,7.7375,U,Q,Mr,1,20-40
780,1.0,1,1,43.0,0,1,211.3375,B,S,Mrs,2,40-60
781,1.0,3,1,13.0,0,0,7.2292,U,C,Miss,1,0-20
782,1.0,1,1,17.0,1,0,57.0,B,S,Mrs,2,0-20
783,0.0,1,0,29.0,0,0,30.0,D,S,Mr,1,20-40
784,0.0,3,0,26.0,1,2,23.45,U,S,Mr,4,20-40
785,0.0,3,0,25.0,0,0,7.05,U,S,Mr,1,20-40
786,0.0,3,0,25.0,0,0,7.25,U,S,Mr,1,20-40
787,1.0,3,1,18.0,0,0,7.4958,U,S,Miss,1,0-20
788,0.0,3,0,8.0,4,1,29.125,U,Q,Master,6,0-20
789,1.0,3,0,1.0,1,2,20.575,U,S,Master,4,0-20
790,0.0,1,0,46.0,0,0,79.2,B,C,Mr,1,40-60
791,0.0,3,0,26.0,0,0,7.75,U,Q,Mr,1,20-40
792,0.0,2,0,16.0,0,0,26.0,U,S,Mr,1,0-20
793,0.0,3,1,18.0,8,2,69.55,U,S,Miss,11,0-20
794,0.0,1,0,41.5,0,0,30.6958,U,C,Mr,1,40-60
795,0.0,3,0,25.0,0,0,7.8958,U,S,Mr,1,20-40
796,0.0,2,0,39.0,0,0,13.0,U,S,Mr,1,20-40
797,1.0,1,1,49.0,0,0,25.9292,D,S,Officer,1,40-60
798,1.0,3,1,31.0,0,0,8.6833,U,S,Mrs,1,20-40
799,0.0,3,0,30.0,0,0,7.2292,U,C,Mr,1,20-40
800,0.0,3,1,30.0,1,1,24.15,U,S,Mrs,3,20-40
801,0.0,2,0,34.0,0,0,13.0,U,S,Mr,1,20-40
802,1.0,2,1,31.0,1,1,26.25,U,S,Mrs,3,20-40
803,1.0,1,0,11.0,1,2,120.0,B,S,Master,4,0-20
804,1.0,3,0,0.42,0,1,8.5167,U,C,Master,2,0-20
805,1.0,3,0,27.0,0,0,6.975,U,S,Mr,1,20-40
806,0.0,3,0,31.0,0,0,7.775,U,S,Mr,1,20-40
807,0.0,1,0,39.0,0,0,0.0,A,S,Mr,1,20-40
808,0.0,3,1,18.0,0,0,7.775,U,S,Miss,1,0-20
809,0.0,2,0,39.0,0,0,13.0,U,S,Mr,1,20-40
810,1.0,1,1,33.0,1,0,53.1,E,S,Mrs,2,20-40
811,0.0,3,0,26.0,0,0,7.8875,U,S,Mr,1,20-40
812,0.0,3,0,39.0,0,0,24.15,U,S,Mr,1,20-40
813,0.0,2,0,35.0,0,0,10.5,U,S,Mr,1,20-40
814,0.0,3,1,6.0,4,2,31.275,U,S,Miss,7,0-20
815,0.0,3,0,30.5,0,0,8.05,U,S,Mr,1,20-40
816,0.0,1,0,41.5,0,0,0.0,B,S,Mr,1,40-60
817,0.0,3,1,23.0,0,0,7.925,U,S,Miss,1,20-40
818,0.0,2,0,31.0,1,1,37.0042,U,C,Mr,3,20-40
819,0.0,3,0,43.0,0,0,6.45,U,S,Mr,1,40-60
820,0.0,3,0,10.0,3,2,27.9,U,S,Master,6,0-20
821,1.0,1,1,52.0,1,1,93.5,B,S,Mrs,3,40-60
822,1.0,3,0,27.0,0,0,8.6625,U,S,Mr,1,20-40
823,0.0,1,0,38.0,0,0,0.0,U,S,Royalty,1,20-40
824,1.0,3,1,27.0,0,1,12.475,E,S,Mrs,2,20-40
825,0.0,3,0,2.0,4,1,39.6875,U,S,Master,6,0-20
826,0.0,3,0,26.0,0,0,6.95,U,Q,Mr,1,20-40
827,0.0,3,0,26.0,0,0,56.4958,U,S,Mr,1,20-40
828,1.0,2,0,1.0,0,2,37.0042,U,C,Master,3,0-20
829,1.0,3,0,26.0,0,0,7.75,U,Q,Mr,1,20-40
830,1.0,1,1,62.0,0,0,80.0,B,S,Mrs,1,60-80
831,1.0,3,1,15.0,1,0,14.4542,U,C,Mrs,2,0-20
832,1.0,2,0,0.83,1,1,18.75,U,S,Master,3,0-20
833,0.0,3,0,26.0,0,0,7.2292,U,C,Mr,1,20-40
834,0.0,3,0,23.0,0,0,7.8542,U,S,Mr,1,20-40
835,0.0,3,0,18.0,0,0,8.3,U,S,Mr,1,0-20
836,1.0,1,1,39.0,1,1,83.1583,E,C,Miss,3,20-40
837,0.0,3,0,21.0,0,0,8.6625,U,S,Mr,1,20-40
838,0.0,3,0,26.0,0,0,8.05,U,S,Mr,1,20-40
839,1.0,3,0,32.0,0,0,56.4958,U,S,Mr,1,20-40
840,1.0,1,0,41.5,0,0,29.7,C,C,Mr,1,40-60
841,0.0,3,0,20.0,0,0,7.925,U,S,Mr,1,0-20
842,0.0,2,0,16.0,0,0,10.5,U,S,Mr,1,0-20
843,1.0,1,1,30.0,0,0,31.0,U,C,Miss,1,20-40
844,0.0,3,0,34.5,0,0,6.4375,U,C,Mr,1,20-40
845,0.0,3,0,17.0,0,0,8.6625,U,S,Mr,1,0-20
846,0.0,3,0,42.0,0,0,7.55,U,S,Mr,1,40-60
847,0.0,3,0,26.0,8,2,69.55,U,S,Mr,11,20-40
848,0.0,3,0,35.0,0,0,7.8958,U,C,Mr,1,20-40
849,0.0,2,0,28.0,0,1,33.0,U,S,Officer,2,20-40
850,1.0,1,1,45.0,1,0,89.1042,C,C,Mrs,2,40-60
851,0.0,3,0,4.0,4,2,31.275,U,S,Master,7,0-20
852,0.0,3,0,74.0,0,0,7.775,U,S,Mr,1,60-80
853,0.0,3,1,9.0,1,1,15.2458,U,C,Miss,3,0-20
854,1.0,1,1,16.0,0,1,39.4,D,S,Miss,2,0-20
855,0.0,2,1,44.0,1,0,26.0,U,S,Mrs,2,40-60
856,1.0,3,1,18.0,0,1,9.35,U,S,Mrs,2,0-20
857,1.0,1,1,45.0,1,1,164.8667,U,S,Mrs,3,40-60
858,1.0,1,0,51.0,0,0,26.55,E,S,Mr,1,40-60
859,1.0,3,1,24.0,0,3,19.2583,U,C,Mrs,4,20-40
860,0.0,3,0,26.0,0,0,7.2292,U,C,Mr,1,20-40
861,0.0,3,0,41.0,2,0,14.1083,U,S,Mr,3,40-60
862,0.0,2,0,21.0,1,0,11.5,U,S,Mr,2,20-40
863,1.0,1,1,48.0,0,0,25.9292,D,S,Mrs,1,40-60
864,0.0,3,1,18.0,8,2,69.55,U,S,Miss,11,0-20
865,0.0,2,0,24.0,0,0,13.0,U,S,Mr,1,20-40
866,1.0,2,1,42.0,0,0,13.0,U,S,Mrs,1,40-60
867,1.0,2,1,27.0,1,0,13.8583,U,C,Miss,2,20-40
868,0.0,1,0,31.0,0,0,50.4958,A,S,Mr,1,20-40
869,0.0,3,0,26.0,0,0,9.5,U,S,Mr,1,20-40
870,1.0,3,0,4.0,1,1,11.1333,U,S,Master,3,0-20
871,0.0,3,0,26.0,0,0,7.8958,U,S,Mr,1,20-40
872,1.0,1,1,47.0,1,1,52.5542,D,S,Mrs,3,40-60
873,0.0,1,0,33.0,0,0,5.0,B,S,Mr,1,20-40
874,0.0,3,0,47.0,0,0,9.0,U,S,Mr,1,40-60
875,1.0,2,1,28.0,1,0,24.0,U,C,Mrs,2,20-40
876,1.0,3,1,15.0,0,0,7.225,U,C,Miss,1,0-20
877,0.0,3,0,20.0,0,0,9.8458,U,S,Mr,1,0-20
878,0.0,3,0,19.0,0,0,7.8958,U,S,Mr,1,0-20
879,0.0,3,0,26.0,0,0,7.8958,U,S,Mr,1,20-40
880,1.0,1,1,56.0,0,1,83.1583,C,C,Mrs,2,40-60
881,1.0,2,1,25.0,0,1,26.0,U,S,Mrs,2,20-40
882,0.0,3,0,33.0,0,0,7.8958,U,S,Mr,1,20-40
883,0.0,3,1,22.0,0,0,10.5167,U,S,Miss,1,20-40
884,0.0,2,0,28.0,0,0,10.5,U,S,Mr,1,20-40
885,0.0,3,0,25.0,0,0,7.05,U,S,Mr,1,20-40
886,0.0,3,1,39.0,0,5,29.125,U,Q,Mrs,6,20-40
887,0.0,2,0,27.0,0,0,13.0,U,S,Officer,1,20-40
888,1.0,1,1,19.0,0,0,30.0,B,S,Miss,1,0-20
889,0.0,3,1,18.0,1,2,23.45,U,S,Miss,4,0-20
890,1.0,1,0,26.0,0,0,30.0,C,C,Mr,1,20-40
891,0.0,3,0,32.0,0,0,7.75,U,Q,Mr,1,20-40
